R_DEF: Internal format may change without notice
local
array camera_options
color black
color pink
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable _621521691571183084_128
drawable _7755608461595340913_128
drawable checklist
id addButton
id btnPrintChoices
id colorsHeader
id longTextView
id pieChart
id radioDSLR
id radioGroupCamera1
id radioMirrorless
id spinnerCamera2
id tabLayout
id textHeader
id todoCheck
id todoDelete
id todoInput
id todoRecycler
id todoText
id todoTitle
id txtResult
id viewPager
layout activity_main
layout fragment_choices
layout fragment_colors
layout fragment_text
layout fragment_todo
layout item_todo
string app_name
style Theme.KitchenKompanion
